predicted_exp_CO2_sol(g/g),Polymer_SMILES,T(K),P(Mpa)
0.03780700879629629,COCCCCOC(=O)CCC(C)=O,353.15,4.218
0.03467567574074073,COCCCCOC(=O)CCC(C)=O,393.15,4.141
0.043583878293650784,COCCCCOC(=O)CCC(C)=O,423.15,6.572
0.055447485936193315,COCCCCOC(=O)CCC(C)=O,423.15,8.242
0.11108614336385825,COCCCCOC(=O)CCC(C)=O,423.15,16.038
0.04013782432539686,COCCCCOC(=O)CCC(C)=O,453.15,6.626
0.042475731111111116,COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O,323.15,4.053
0.057378748066008047,COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O,393.15,6.2
0.1551120999999995,COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O,393.15,20.036
0.015661170899470903,COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O,423.15,2.102
0.030164768611111028,COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O,453.15,4.698
0.1527794428571431,CCCC,453.15,20.127
0.04273179555555548,CCCC,473.2,6.608
0.027087043597883487,COCCCCOC(=O)CCC(C)=O,423.15,4.065
0.037345288888889015,COCCCCOC(=O)CCC(C)=O,453.15,6.039
0.01425136206349207,COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O,453.15,2.079
0.04286302888888879,CCCC,453.2,7.055
0.2469293333333325,COC(=O)COC(=O)C(C)C,323.0,21.02
0.27186333333333446,C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO,306.0,15.44
0.3759356666666677,C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO,343.0,21.13
0.07299389999999993,C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.CC(C)(CO)CO.CCC(CO)(CO)CO,306.2,5.06
0.25372923333333425,C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO,309.2,15.09
0.09843719603174593,COc1c(C)cc(C)cc1C,373.15,10.111
0.03490532083333337,COc1c(C)cc(C)cc1C,423.15,6.101
0.028688873333333226,COc1c(C)cc(C)cc1C,473.15,6.12
0.048978210881895835,CCC(C)c1ccccc1,383.22,6.55
0.13759760000000038,CCC(C)c1ccccc1,402.51,33.05
