predicted_exp_CO2_sol_g_g,Polymer_BRICS,T_K,P_Mpa
0.03773790000000002,"['CC(=O)CCC=O', 'O', 'CO', 'CCCC']",353.15,4.218
0.03590069999999997,"['CC(=O)CCC=O', 'O', 'CO', 'CCCC']",393.15,4.141
0.041724100000000014,"['CC(=O)CCC=O', 'O', 'CO', 'CCCC']",423.15,6.572
0.052370800000000016,"['CC(=O)CCC=O', 'O', 'CO', 'CCCC']",423.15,8.242
0.10631270000000012,"['CC(=O)CCC=O', 'O', 'CO', 'CCCC']",423.15,16.038
0.038929200000000025,"['CC(=O)CCC=O', 'O', 'CO', 'CCCC']",453.15,6.626
0.04058129999999999,"['CC(=O)CCC=O', 'O=CCCCCC=O', 'O', 'CO', 'CCCC']",323.15,4.053
0.056934400000000066,"['CC(=O)CCC=O', 'O=CCCCCC=O', 'O', 'CO', 'CCCC']",393.15,6.2
0.15281659999999994,"['CC(=O)CCC=O', 'O=CCCCCC=O', 'O', 'CO', 'CCCC']",393.15,20.036
0.015048999999999993,"['CC(=O)CCC=O', 'O=CCCCCC=O', 'O', 'CO', 'CCCC']",423.15,2.102
0.030176999999999978,"['CC(=O)CCC=O', 'O=CCCCCC=O', 'O', 'CO', 'CCCC']",453.15,4.698
0.13149239999999998,['CCCC'],453.15,20.127
0.043067999999999974,['CCCC'],473.2,6.608
0.026846000000000005,"['CC(=O)CCC=O', 'O', 'CO', 'CCCC']",423.15,4.065
0.03690449999999997,"['CC(=O)CCC=O', 'O', 'CO', 'CCCC']",453.15,6.039
0.013694999999999995,"['CC(=O)CCC=O', 'O=CCCCCC=O', 'O', 'CO', 'CCCC']",453.15,2.079
0.04505529999999995,['CCCC'],453.2,7.055
0.24772999999999998,"['CO', 'CC(C)C=O', 'O', 'CC=O']",323.0,21.02
0.30806200000000006,"['O=CO', 'c1ccccc1', 'c1ccccc1']",306.0,15.44
0.3731729999999997,"['O=CO', 'c1ccccc1', 'c1ccccc1']",343.0,21.13
0.07726860000000008,"['O=CO', 'c1ccccc1', 'c1ccccc1']",306.2,5.06
0.2906229999999999,"['O=CO', 'c1ccccc1', 'c1ccccc1']",309.2,15.09
0.09158170000000003,"['CO', 'Cc1cc(C)cc(C)c1']",373.15,10.111
0.03669299999999999,"['CO', 'Cc1cc(C)cc(C)c1']",423.15,6.101
0.028655199999999995,"['CO', 'Cc1cc(C)cc(C)c1']",473.15,6.12
0.05003080000000001,"['CCCC', 'c1ccccc1']",383.22,6.55
0.1390966999999999,"['CCCC', 'c1ccccc1']",402.51,33.05
0.09810619999999987,"['CC=O', 'O', 'CCCC']",313.15,2.818
0.19336899999999996,"['CC=O', 'O', 'CCCC']",373.15,10.194
0.23241620000000024,['CCC(C)C'],443.7,24.91
0.030986700000000016,['CCC(C)C'],398.15,2.95
0.1381345999999999,"['CO', 'CC(C)C=O', 'O', 'CC=O']",308.0,10.14
0.18908320000000023,"['CO', 'CC(C)C=O', 'O', 'CC=O']",323.0,12.43
0.2552820000000001,"['CO', 'CC(C)C=O', 'O', 'CC=O']",323.0,22.97
0.42856800000000006,"['CO', 'CC(C)C=O']",308.0,25.55
0.4073630000000002,"['CO', 'CC(C)C=O']",313.0,25.75
